datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2025-12-15 08:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,,100000.0
2025-12-15 09:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-15 09:30:00-05:00,100000.0,100000.0,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
2025-12-15 16:00:00-05:00,100024.29992675781,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.000242999267578125,100024.29992675781
2025-12-16 08:30:00-05:00,100000.0,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.00024294023327937284,99999.99999999999
2025-12-16 09:30:00-05:00,100000.0,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.99999999999
2025-12-16 09:30:00-05:00,100000.0,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.99999999999
2025-12-16 16:00:00-05:00,100000.0,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.99999999999
2025-12-17 08:30:00-05:00,99934.89990234375,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0006510009765625,99934.89990234375
2025-12-17 09:30:00-05:00,99934.89990234375,93142.60009765625,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 10.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99934.89990234375
